"46","12","1.431757"
"43","13","1.386294"
"41","15","3.180957"
"31","12","1.973354"
"30","12","2.48418"
"38","12","2.124904"
"60","6","1.326396"
"27","12","1.6549"
"28","12","2.41704"
"32","8","1.378268"
"33","12","1.184897"
"35","7","1.249435"
"27","12","2.165726"
"41","10","2.140408"
"28","0","1.695722"
"44","19","4.245167"
"34","12","1.942582"
"31","12","3.40892"
"42","12","1.829254"
"57","17","2.887044"
"39","12","1.878044"
"37","10","1.567889"
"47","9","1.095284"
"50","9","1.87359"
"34","17","3.957485"
"24","8","1.472579"
"32","12","2.165726"
"33","12","2.096733"
"44","12","2.668519"
"43","12","1.537117"
"31","12","2.522401"
"36","12","1.857425"
"38","9","1.6549"
"39","12","2.445211"
"32","18","3.55202"
"37","12","2.348047"
"37","12","2.283509"
"38","12","2.753513"
"36","12","2.129358"
"33","12","2.087764"
"39","15","2.935834"
"44","11","1.6549"
"45","12","2.704722"
"44","12","2.348047"
"41","12","1.431757"
"33","13","3.344381"
"45","10","2.165726"
"45","12","1.942582"
"35","12","1.977674"
"48","12","2.230264"
"30","12","2.114433"
"29","10","1.723893"
"42","12","2.039312"
"35","15","3.957485"
"35","14","2.230264"
"30","12","2.63573"
"44","12","1.942582"
"38","8","0.866919"
"30","11","2.242687"
"42","8","2.230264"
"46","2","2.348047"
"37","12","2.299257"
"28","13","1.878044"
"41","17","2.571191"
"33","12","1.50075"
"28","12","2.060365"
"36","8","1.719439"
"26","12","1.518768"
"26","12","1.431757"
"48","12","1.908681"
"38","12","2.548718"
"52","12","1.837222"
"49","8","1.683071"
"36","8","1.942582"
"45","14","1.87359"
"38","15","1.938574"
"29","15","2.818051"
"43","12","4.262867"
"47","12","1.367218"
"34","8","2.481579"
"41","16","2.881346"
"42","8","1.676879"
"35","12","1.952152"
"36","12","4.091017"
"43","14","1.723893"
"41","8","1.367218"
"47","10","2.060365"
"34","12","1.829254"
"33","10","1.942582"
"25","12","1.942582"
"42","12","2.858873"
"42","12","1.326396"
"38","10","0.4021373"
"27","12","1.337446"
"44","12","1.942582"
"44","12","1.249435"
"33","8","1.896062"
"46","12","2.232535"
"29","10","1.829254"
"31","10","1.694121"
"31","7","1.694121"
"22","8","1.390935"
"45","8","1.469908"
"21","12","1.708967"
"48","3","1.942582"
"39","8","2.140408"
"38","6","1.442807"
"34","12","1.318428"
"40","12","2.907663"
"32","12","2.230264"
"26","12","1.56059"
"36","9","2.63573"
"27","2","1.318428"
"23","12","1.741912"
"36","16","2.348047"
"30","12","1.54954"
"39","15","1.942582"
"38","8","1.60611"
"32","12","1.942582"
"37","12","1.442807"
"29","10","1.90176"
"38","13","2.011575"
"30","12","1.442807"
"36","8","1.537117"
"35","8","1.760261"
"27","12","5.147069"
"32","9","1.442807"
"45","8","1.469908"
"44","10","1.760261"
"31","12","2.007121"
"47","12","2.443357"
"33","12","1.942582"
"33","12","1.878044"
"51","17","1.942582"
"32","9","1.632427"
"38","12","1.760261"
"32","12","1.537117"
"34","12","1.448286"
"39","12","2.618922"
"29","7","1.585907"
"38","15","1.431757"
"29","12","1.760261"
"30","12","2.096733"
"42","5","1.431757"
"37","10","1.431757"
"35","10","1.442807"
"40","8","0.7386096"
"42","9","1.537117"
"26","5","1.442807"
"24","12","1.826751"
"32","12","2.348047"
"51","5","1.199644"
